Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
1755  0.314198  0.361004  0.000000  0.000001  0.272324  0.332613  0.063827   

         oz177     oz178     oz179     oz180     oz181     oz182     oz183  \
7431  0.431645  0.377527  0.250564  0.120845  0.425138  0.377527  0.250564   
2900  0.572912  0.501169  0.167043  0.219889  0.559489  0.501169  0.167043   
978   0.386181  0.360061  0.261851  0.105145  0.379669  0.360061  0.261851   
2928  0.317295  0.279741  0.347630  0.063793  0.298474  0.279741  0.347630   
903   0.340928  0.296520  0.327314  0.073726  0.329219  0.296520  0.327314   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.365409  0.329116  0.291196  0.088918  0.354661  0.329116  0.291196   
6365  0.280521  0.224866  0.428894  0.044587  0.261232  0.224866  0.428894   
1579  0.404409  0.348233  0.279910  0.101958  0.392985  0.348233  0.279910   
8512  0.375477  0.347683  0.277652  0.096252  0.363863  0.347683  0.277652   
1755  0.310301  0.277266  0.345372  0.064240  0.301397  0.277266  0.345372   

         oz184     oz185     oz186     oz187     oz188     oz189     oz190  \
7431  0.120825  0.424968  0.375329  0.242424  0.119145  0.425061  0.372630   
2900  0.219887  0.559441  0.492862  0.158009  0.223486  0.576210  0.496610   
978   0.105144  0.379602  0.360638  0.255411  0.103495  0.380256  0.357825   
2928  0.063793  0.298506  0.267498  0.326840  0.067003  0.328143  0.273834   
903   0.073725  0.329147  0.287872  0.311688  0.075420  0.348056  0.290715   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.088896  0.354482  0.329314  0.285714  0.087355  0.354941  0.325446   
6365  0.044586  0.261152  0.214692  0.406926  0.047046  0.290012  0.217103   
1579  0.101956  0.392919  0.341372  0.266234  0.104242  0.412244  0.342742   
8512  0.096250  0.363794  0.341649  0.266234  0.097428  0.378244  0.342189   
1755  0.064237  0.301321  0.267498  0.326840  0.065738  0.319987  0.271344   

         oz191     oz192     oz193     oz194     oz195     oz196     oz197  \
7431  0.240781  0.121863  0.434912  0.377492  0.245614  0.118409  0.420974   
2900  0.160521  0.221246  0.566897  0.494048  0.157895  0.223221  0.575409   
978   0.253796  0.104776  0.383928  0.362126  0.258772  0.103087  0.377260   
2928  0.334056  0.064590  0.310378  0.267857  0.328947  0.067269  0.328653   
903   0.314534  0.074553  0.340500  0.289452  0.313596  0.075273  0.346097   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.281996  0.089201  0.362320  0.330980  0.287281  0.086927  0.351521   
6365  0.409978  0.046072  0.279830  0.216224  0.410088  0.046834  0.287067   
1579  0.268980  0.102887  0.403193  0.342746  0.269737  0.104386  0.412253   
8512  0.266811  0.097162  0.374561  0.343577  0.269737  0.097119  0.375665   
1755  0.331887  0.065032  0.313145  0.268965  0.331140  0.065659  0.318230   

         oz198     oz199     oz200     oz201     oz202     oz203     oz204  \
7431  0.240602  0.210256  0.174312  0.134503  0.106021  0.082070  0.056138   
2900  0.368421  0.374359  0.308869  0.263158  0.212042  0.184657  0.157927   
978   0.195489  0.158974  0.103976  0.076023  0.047120  0.026762  0.016039   
2928  0.150376  0.133333  0.085627  0.054581  0.028796  0.014273  0.002468   
903   0.150376  0.128205  0.097859  0.066277  0.043194  0.030330  0.017273   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.180451  0.148718  0.103976  0.077973  0.041885  0.030330  0.017273   
6365  0.120301  0.117949  0.088685  0.058480  0.032723  0.016949  0.011104   
1579  0.203008  0.200000  0.155963  0.128655  0.086387  0.064228  0.045034   
8512  0.180451  0.153846  0.116208  0.076023  0.049738  0.035682  0.025910   
1755  0.142857  0.123077  0.073394  0.046784  0.035340  0.015165  0.003701   

         oz205     oz206     oz207     oz208     oz209     oz210     oz211  \
7431  0.043284  0.027419  0.151837  0.125884  0.100980  0.080707  0.058583   
2900  0.133869  0.106452  0.148738  0.100454  0.067201  0.046771  0.032608   
978   0.011602  0.009032  0.153608  0.115226  0.089347  0.056891  0.032116   
2928  0.000000  0.000000  0.054892  0.030389  0.016291  0.008072  0.004013   
903   0.010710  0.005806  0.111111  0.092804  0.069111  0.049412  0.036878   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.010710  0.006452  0.136344  0.106363  0.083391  0.042869  0.030899   
6365  0.002677  0.000000  0.116645  0.099082  0.074889  0.052751  0.030617   
1579  0.031682  0.018065  0.205843  0.180279  0.157388  0.125601  0.105450   
8512  0.015172  0.010000  0.117309  0.094123  0.064681  0.042424  0.029387   
1755  0.000446  0.000000  0.078353  0.048803  0.029655  0.024038  0.009877   

         oz212     oz213     oz214     oz215     oz216     oz217     oz218  \
7431  0.043034  0.031639  0.020490  0.001327  0.000002  0.000117  0.000002   
2900  0.023435  0.015225  0.009487  0.006987  0.000002  0.000008  0.000001   
978   0.017652  0.012957  0.010878  0.000576  0.000001  0.000205  0.000001   
2928  0.000850  0.000000  0.000000  0.000249  0.000000  0.000006  0.000000   
903   0.025000  0.015698  0.008868  0.000430  0.000001  0.000120  0.000001   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.016487  0.009682  0.006621  0.000488  0.000001  0.000109  0.000001   
6365  0.021027  0.005569  0.000000  0.000274  0.000000  0.000091  0.000000   
1579  0.086694  0.065887  0.044249  0.001011  0.000005  0.000429  0.000004   
8512  0.020120  0.007077  0.004097  0.000640  0.000001  0.000063  0.000000   
1755  0.002257  0.000190  0.000000  0.000246  0.000000  0.000025  0.000000   

         oz219     oz220  oz221     oz222     oz223     oz224     oz225  \
7431  0.219855  0.209026    0.0  0.000000  0.051045  0.016732  0.150006   
2900  0.341178  0.323150    0.0  0.000000  0.068921  0.070966  0.000000   
978   0.203225  0.195472    0.0  0.000000  0.000000  0.043373  0.000000   
2928  0.133791  0.132977    0.0  0.110201  0.000000  0.000000  0.000000   
903   0.155393  0.145340    0.0  0.000000  0.056204  0.014849  0.000000   
...        ...       ...    ...       ...       ...       ...       ...   
6104  0.178665  0.170604    0.0  0.000000  0.000000  0.036175  0.000000   
6365  0.106444  0.096923    0.0  0.000000  0.023573  0.006672  0.000000   
1579  0.197731  0.183876    0.0  0.000000  0.000000  0.039027  0.000000   
8512  0.191691  0.182789    0.0  0.000000  0.055611  0.014909  0.000000   
1755  0.135056  0.132925    0.0  0.000000  0.058047  0.000000  0.000000   

      oz226     oz227     oz228  oz229  oz230     oz231     oz232     oz233  \
7431    0.0  0.000000  0.046697    0.0    0.0  0.002441  0.000000  0.010417   
2900    0.0  0.077457  0.101794    0.0    0.0  0.000000  0.013238  0.000000   
978     0.0  0.000000  0.000000    0.0    0.0  0.010578  0.009165  0.017361   
2928    0.0  0.000000  0.000000    0.0    0.0  0.000000  0.007128  0.000000   
903     0.0  0.000000  0.000000    0.0    0.0  0.000000  0.004073  0.000000   
...     ...       ...       ...    ...    ...       ...       ...       ...   
6104    0.0  0.000000  0.000000    0.0    0.0  0.000000  0.000000  0.000000   
6365    0.0  0.031021  0.000000    0.0    0.0  0.008137  0.005092  0.038194   
1579    0.0  0.000000  0.041454    0.0    0.0  0.000000  0.000000  0.000000   
8512    0.0  0.070943  0.000000    0.0    0.0  0.009764  0.003564  0.000000   
1755    0.0  0.000000  0.000000    0.0    0.0  0.000000  0.000000  0.000000   

      oz234  oz235    oz236  oz237  oz238     oz239     oz240  oz241  oz242  \
7431    0.0    0.0  0.03777    0.0    0.0  0.000000  0.000000    0.0    0.0   
2900    0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
978     0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
2928    0.0    0.0  0.00000    0.0    0.0  0.005281  0.000000    0.0    0.0   
903     0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
...     ...    ...      ...    ...    ...       ...       ...    ...    ...   
6104    0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
6365    0.0    0.0  0.00000    0.0    0.0  0.000000  0.005225    0.0    0.0   
1579    0.0    0.0  0.00000    0.0    0.0  0.003300  0.000000    0.0    0.0   
8512    0.0    0.0  0.00000    0.0    0.0  0.000000  0.000000    0.0    0.0   
1755    0.0    0.0  0.00000    0.0    0.0  0.001980  0.000000    0.0    0.0   

         oz243  oz244  oz245  oz246  oz247  oz248     oz249  oz250  oz251  \
7431  0.000000    0.0    0.0    0.0    0.0    0.0  0.021472    0.0    0.0   
2900  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
978   0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
2928  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
903   0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
...        ...    ...    ...    ...    ...    ...       ...    ...    ...   
6104  0.048969    0.0    0.0    0.0    0.0    0.0  0.018405    0.0    0.0   
6365  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
1579  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
8512  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   
1755  0.000000    0.0    0.0    0.0    0.0    0.0  0.000000    0.0    0.0   

      oz252  oz253  oz254  oz255  oz256  oz257  oz258  oz259  oz260  oz261  \
7431    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
2900    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
978     0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
2928    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
903     0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
6365    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
1579    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
8512    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   
1755    0.0    0.0    0.0    0.0      0    0.0    0.0    0.0      0    0.0   

      oz262  oz263  oz264  oz265  oz266  
7431    0.0    0.0    0.0      0    0.0  
2900    0.0    0.0    0.0      0    0.0  
978     0.0    0.0    0.0      0    0.0  
2928    0.0    0.0    0.0      0    0.0  
903     0.0    0.0    0.0      0    0.0  
...     ...    ...    ...    ...    ...  
6104    0.0    0.0    0.0      0    0.0  
6365    0.0    0.0    0.0      0    0.0  
1579    0.0    0.0    0.0      0    0.0  
8512    0.0    0.0    0.0      0    0.0  
1755    0.0    0.0    0.0      0    0.0  

[7996 rows x 266 columns]Factorize Data
           oz1       oz2       oz3       oz4       oz5       oz6       oz7  \
7431  0.165487  0.212037  0.493197  0.236364  0.158689  0.230627  0.211345   
2900  0.377161  0.310973  0.219048  0.363636  0.199073  0.372694  0.239869   
978   0.141222  0.205168  0.595238  0.200000  0.185932  0.186347  0.162882   
2928  0.135257  0.161704  0.395238  0.145455  0.131705  0.143911  0.132546   
903   0.106112  0.133906  0.406803  0.154545  0.146676  0.145756  0.165172   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.106112  0.160864  0.584354  0.181818  0.169169  0.171587  0.136648   
6365  0.047015  0.101477  0.788435  0.118182  0.135679  0.119926  0.161929   
1579  0.117628  0.129486  0.306803  0.204545  0.196079  0.204797  0.235576   
8512  0.171649  0.193011  0.375510  0.186364  0.149670  0.175277  0.178910   
1755  0.129336  0.138924  0.299320  0.140909  0.139191  0.136531  0.151435   

           oz8       oz9      oz10      oz11      oz12      oz13      oz14  \
7431  0.236842  0.217087  0.465940  0.536282  0.001414  0.200187  0.222222   
2900  0.368421  0.345994  0.576975  0.617830  0.000000  0.305949  0.305556   
978   0.157895  0.197566  0.461853  0.498963  0.002829  0.198300  0.138889   
2928  0.131579  0.115053  0.248638  0.340705  0.028289  0.141643  0.166667   
903   0.131579  0.159568  0.503406  0.533518  0.007072  0.147309  0.111111   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.157895  0.175317  0.450954  0.497581  0.004243  0.174691  0.138889   
6365  0.131579  0.115053  0.483651  0.541120  0.028289  0.104816  0.111111   
1579  0.197368  0.205962  0.561308  0.594333  0.001414  0.184136  0.166667   
8512  0.144737  0.188336  0.467302  0.507256  0.002829  0.181303  0.138889   
1755  0.118421  0.119676  0.288828  0.366275  0.024045  0.138810  0.138889   

          oz15      oz16      oz17      oz18      oz19      oz20      oz21  \
7431  0.207547  0.150979  0.064984  0.252747  0.017414  0.013875  0.016802   
2900  0.352201  0.257831  0.133928  0.235165  0.052707  0.040432  0.054085   
978   0.157233  0.146329  0.071472  0.378022  0.017633  0.017667  0.016772   
2928  0.113208  0.090079  0.036510  0.362637  0.006243  0.006981  0.005078   
903   0.106918  0.101447  0.043478  0.384615  0.008702  0.009284  0.008079   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.144654  0.121540  0.053002  0.336264  0.011881  0.011550  0.011148   
6365  0.094340  0.058251  0.019285  0.296703  0.003163  0.003671  0.002842   
1579  0.188679  0.128764  0.052551  0.254945  0.013102  0.013422  0.012884   
8512  0.138365  0.135832  0.065955  0.404396  0.015331  0.013963  0.014312   
1755  0.119497  0.089824  0.036009  0.353846  0.006212  0.006281  0.005123   

          oz22      oz23      oz24      oz25      oz26      oz27      oz28  \
7431  0.010398  0.289408  0.001058  0.016915  0.176291  0.123843  0.195219   
2900  0.031730  0.418410  0.001063  0.049819  0.274418  0.217427  0.313191   
978   0.016430  0.289718  0.001021  0.017622  0.217577  0.104453  0.166451   
2928  0.006143  0.202350  0.001109  0.006779  0.135135  0.065839  0.111290   
903   0.008886  0.223094  0.000986  0.008590  0.156199  0.073787  0.125715   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.010097  0.252603  0.000998  0.011792  0.170005  0.091166  0.149191   
6365  0.003440  0.145112  0.000975  0.002915  0.073887  0.048073  0.089749   
1579  0.013010  0.260046  0.000982  0.012388  0.152959  0.105399  0.171238   
8512  0.011659  0.274621  0.001039  0.015436  0.211420  0.095397  0.154725   
1755  0.004723  0.201599  0.001046  0.006691  0.132283  0.066509  0.112642   

          oz29      oz30      oz31      oz32      oz33      oz34      oz35  \
7431  0.012834  0.094527  0.097560  0.004973  0.181530  0.020573  0.008237   
2900  0.035251  0.132864  0.134980  0.020253  0.295521  0.072310  0.044086   
978   0.016187  0.089963  0.192793  0.006063  0.153077  0.013577  0.004572   
2928  0.006416  0.080362  0.092115  0.001718  0.101864  0.004445  0.000938   
903   0.007318  0.085861  0.116963  0.002409  0.114273  0.007547  0.002234   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.010264  0.087168  0.132555  0.003429  0.137101  0.009994  0.003041   
6365  0.002092  0.082550  0.015641  0.000544  0.080648  0.004388  0.001252   
1579  0.009204  0.091625  0.079147  0.003309  0.158172  0.016392  0.006467   
8512  0.014489  0.089427  0.196802  0.005236  0.141633  0.014002  0.005246   
1755  0.006297  0.080362  0.097906  0.001679  0.103204  0.004767  0.001066   

          oz36      oz37      oz38      oz39      oz40      oz41      oz42  \
7431  0.063265  0.029965  0.000421  0.013672  0.013664  0.013881  0.014284   
2900  0.078577  0.053790  0.003430  0.052557  0.052555  0.046063  0.052502   
978   0.118493  0.042731  0.000157  0.011545  0.011542  0.014110  0.013952   
2928  0.119634  0.025871  0.000040  0.007022  0.007022  0.006079  0.006991   
903   0.072149  0.022637  0.000100  0.007536  0.007536  0.006728  0.007508   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.092387  0.031165  0.000117  0.007383  0.007376  0.010026  0.009362   
6365  0.017522  0.006499  0.000052  0.002035  0.002035  0.002412  0.002149   
1579  0.042099  0.022129  0.000300  0.009450  0.009450  0.008600  0.009418   
8512  0.108460  0.034299  0.000180  0.014534  0.014532  0.013471  0.014512   
1755  0.109869  0.024163  0.000041  0.006139  0.006140  0.006914  0.006110   

          oz43      oz44      oz45      oz46      oz47      oz48      oz49  \
7431  0.013875  0.191868  0.102986  0.102158  0.212651  0.240191  0.127142   
2900  0.044886  0.108035  0.031562  0.031288  0.100916  0.079495  0.065271   
978   0.013095  0.188577  0.140127  0.138975  0.217853  0.258274  0.146763   
2928  0.005996  0.347725  0.124753  0.123668  0.354349  0.313204  0.218574   
903   0.006655  0.204259  0.095912  0.095078  0.255306  0.240703  0.156050   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.008646  0.217812  0.167063  0.165745  0.224095  0.293245  0.167953   
6365  0.002462  0.266602  0.168900  0.167431  0.307324  0.395599  0.179987   
1579  0.008447  0.193804  0.112713  0.111666  0.288390  0.283009  0.178025   
8512  0.013465  0.182381  0.075437  0.074781  0.191219  0.189355  0.115239   
1755  0.006992  0.345208  0.152643  0.151247  0.285476  0.382975  0.168869   

          oz50      oz51      oz52      oz53      oz54      oz55      oz56  \
7431  0.136874  0.202998  0.054933  0.002179  0.203331  0.207633  0.247619   
2900  0.128477  0.358607  0.090789  0.006823  0.303659  0.326550  0.346405   
978   0.462013  0.536478  0.112376  0.003267  0.192641  0.198143  0.212639   
2928  0.244512  0.391999  0.085859  0.003298  0.143894  0.128691  0.157884   
903   0.251796  0.385056  0.062989  0.002525  0.139380  0.151006  0.160419   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.474052  0.532400  0.119407  0.003132  0.167900  0.172286  0.193477   
6365  0.140314  0.434318  0.061015  0.001705  0.089899  0.100171  0.113741   
1579  0.209712  0.552347  0.104005  0.002900  0.171959  0.190231  0.195427   
8512  0.179363  0.486665  0.056310  0.002981  0.179361  0.187490  0.195065   
1755  0.211836  0.454706  0.069024  0.001244  0.141042  0.131716  0.147357   

          oz57      oz58      oz59      oz60      oz61      oz62      oz63  \
7431  0.219206  0.224727  0.190180  0.360825  0.198847  0.179487  0.424020   
2900  0.371348  0.365354  0.341275  0.278351  0.190202  0.124260  0.401961   
978   0.194324  0.160675  0.132707  0.381443  0.270893  0.214990  0.497549   
2928  0.143383  0.111080  0.086307  0.584192  0.279539  0.205128  0.436275   
903   0.145550  0.141681  0.110094  0.347079  0.268012  0.213018  0.460784   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.175198  0.152234  0.134781  0.388316  0.256484  0.209073  0.477941   
6365  0.128869  0.119029  0.094014  0.350515  0.233429  0.161736  0.443627   
1579  0.215957  0.202216  0.187285  0.292096  0.227666  0.149901  0.438725   
8512  0.174146  0.171192  0.125626  0.374570  0.276657  0.213018  0.460784   
1755  0.152822  0.100774  0.069718  0.542955  0.302594  0.197239  0.504902   

          oz64   oz65      oz66      oz67      oz68      oz69      oz70  \
7431  0.316384  0.280  0.237039  0.233429  0.193183  0.161949  0.142679   
2900  0.290960  0.260  0.349129  0.390701  0.319854  0.388053  0.344024   
978   0.378531  0.348  0.184160  0.207772  0.151289  0.137720  0.088645   
2928  0.319209  0.316  0.140651  0.132428  0.126613  0.135396  0.090015   
903   0.355932  0.332  0.125250  0.129374  0.088390  0.082784  0.060118   
...        ...    ...       ...       ...       ...       ...       ...   
6104  0.358757  0.344  0.172120  0.194163  0.145288  0.135815  0.093843   
6365  0.330508  0.320  0.085231  0.082912  0.061675  0.063393  0.042711   
1579  0.319209  0.292  0.154458  0.158833  0.106948  0.107052  0.077242   
8512  0.361582  0.328  0.183040  0.182080  0.127138  0.105718  0.079056   
1755  0.336158  0.296  0.146423  0.129034  0.104676  0.096880  0.043759   

          oz71      oz72      oz73      oz74      oz75      oz76      oz77  \
7431  0.101723  0.163509  0.139698  0.079776  0.064717  0.027277  0.026678   
2900  0.325410  0.144561  0.162814  0.090973  0.087119  0.037396  0.043890   
978   0.068443  0.096842  0.137688  0.074878  0.072806  0.028597  0.031842   
2928  0.056957  0.138947  0.129648  0.087474  0.085252  0.035196  0.037005   
903   0.041659  0.075789  0.080402  0.044087  0.054138  0.020678  0.022375   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.073527  0.121404  0.154774  0.080476  0.076540  0.030356  0.033563   
6365  0.027443  0.095439  0.064322  0.032190  0.044804  0.016278  0.016351   
1579  0.061335  0.065965  0.065327  0.032190  0.044804  0.016718  0.017212   
8512  0.054604  0.117193  0.115578  0.063681  0.057250  0.022877  0.025818   
1755  0.027255  0.152281  0.121608  0.069279  0.065961  0.019798  0.020654   

          oz78      oz79      oz80      oz81      oz82      oz83      oz84  \
7431  0.211724  0.215485  0.257350  0.237616  0.262821  0.215670  0.221659   
2900  0.296483  0.313760  0.327453  0.355063  0.365353  0.321313  0.305623   
978   0.190621  0.208120  0.233152  0.218589  0.190749  0.151319  0.218325   
2928  0.137890  0.118740  0.144026  0.137095  0.111080  0.081258  0.120121   
903   0.133409  0.140735  0.146492  0.139167  0.141681  0.103654  0.137711   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.174746  0.189999  0.224941  0.208735  0.195040  0.166789  0.204981   
6365  0.092974  0.097969  0.111102  0.133811  0.129265  0.100781  0.105654   
1579  0.165749  0.179397  0.180554  0.206486  0.202216  0.176330  0.176420   
8512  0.173096  0.176695  0.180202  0.166509  0.171192  0.118278  0.173514   
1755  0.135059  0.121722  0.133783  0.146121  0.100774  0.065640  0.123349   

          oz85      oz86      oz87      oz88      oz89      oz90      oz91  \
7431  0.288675  0.128037  0.167942  0.194006  0.128480  0.078287  0.089336   
2900  0.417321  0.230015  0.234400  0.297324  0.200596  0.090485  0.139296   
978   0.301850  0.102409  0.156893  0.164770  0.124441  0.084044  0.079104   
2928  0.190822  0.065009  0.092342  0.152007  0.095025  0.056029  0.078125   
903   0.244115  0.073928  0.117613  0.126897  0.106439  0.065870  0.069662   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.260548  0.090629  0.140952  0.142971  0.101803  0.067295  0.064383   
6365  0.164323  0.050334  0.092439  0.075180  0.053707  0.025273  0.032219   
1579  0.274167  0.109259  0.162696  0.144602  0.106602  0.049176  0.064029   
8512  0.291192  0.094292  0.137695  0.178880  0.152501  0.096050  0.110343   
1755  0.190229  0.064905  0.094607  0.148779  0.102535  0.063650  0.082723   

          oz92      oz93      oz94      oz95      oz96   oz97      oz98  \
7431  0.140275  0.718085  0.677686  0.613559  0.583815  1.000  0.066126   
2900  0.163040  0.694149  0.758264  0.688136  0.647399  1.000  0.152941   
978   0.137596  0.651596  0.650826  0.494915  0.445087  1.000  0.073022   
2928  0.129561  0.704787  0.704545  0.549153  0.526012  1.000  0.031237   
903   0.080683  0.614362  0.617769  0.572881  0.502890  0.800  0.042799   
...        ...       ...       ...       ...       ...    ...       ...   
6104  0.154670  0.667553  0.661157  0.535593  0.508671  1.000  0.053955   
6365  0.064613  0.680851  0.747934  0.654237  0.514451  0.667  0.017444   
1579  0.065283  0.656915  0.735537  0.674576  0.641618  0.800  0.053550   
8512  0.116170  0.619681  0.628099  0.569492  0.433526  0.833  0.065112   
1755  0.122196  0.683511  0.733471  0.474576  0.375723  1.000  0.032252   

          oz99     oz100     oz101     oz102     oz103     oz104     oz105  \
7431  0.064974  0.188551  0.218091  0.061028  0.066416  0.016072  0.075216   
2900  0.144578  0.310265  0.377547  0.151537  0.139098  0.045405  0.152898   
978   0.073580  0.233529  0.256525  0.067915  0.073935  0.016255  0.067818   
2928  0.034423  0.135395  0.218806  0.041121  0.036341  0.006867  0.036991   
903   0.043029  0.163956  0.214516  0.046241  0.045113  0.007890  0.040691   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.054217  0.185661  0.202896  0.048401  0.053885  0.011360  0.056720   
6365  0.016781  0.071725  0.065070  0.014889  0.021303  0.002301  0.014797   
1579  0.051205  0.160544  0.183232  0.047597  0.053885  0.011689  0.051788   
8512  0.065835  0.218618  0.227386  0.062485  0.070175  0.013223  0.061652   
1755  0.035284  0.139792  0.191455  0.039440  0.037594  0.006064  0.036991   

         oz106     oz107     oz108     oz109     oz110     oz111     oz112  \
7431  0.029877  0.159363  0.562372  0.490223  0.585417  0.639909  0.572716   
2900  0.021090  0.197094  0.709692  0.622498  0.689638  0.758851  0.682733   
978   0.017575  0.150926  0.614595  0.552795  0.566213  0.566324  0.557418   
2928  0.079086  0.374502  0.517902  0.423050  0.480496  0.527982  0.463328   
903   0.012302  0.273963  0.529533  0.467679  0.498100  0.572198  0.485122   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.017575  0.159831  0.551653  0.485852  0.536207  0.570892  0.523680   
6365  0.008787  0.178580  0.298518  0.264090  0.413983  0.356828  0.393965   
1579  0.008787  0.136864  0.515621  0.448355  0.556111  0.514766  0.541492   
8512  0.028120  0.480900  0.572406  0.541523  0.549710  0.644151  0.541073   
1755  0.059754  0.376142  0.483694  0.418219  0.480496  0.597814  0.464166   

         oz113     oz114     oz115     oz116     oz117     oz118     oz119  \
7431  0.037076  0.011058  0.797468  0.552793  0.460253  0.733741  0.065998   
2900  0.094417  0.037082  0.679869  0.582844  0.599030  0.807957  0.091437   
978   0.036334  0.011216  0.746427  0.600464  0.523848  0.715379  0.076397   
2928  0.015955  0.003821  0.799918  0.423713  0.377526  0.649579  0.060854   
903   0.019749  0.004967  0.712944  0.523972  0.436271  0.661821  0.050173   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.026319  0.007205  0.755410  0.574238  0.460523  0.693956  0.062418   
6365  0.007130  0.001488  0.832993  0.457998  0.249798  0.591431  0.027885   
1579  0.028028  0.007787  0.746835  0.589127  0.423336  0.711553  0.054980   
8512  0.032010  0.009604  0.766844  0.525065  0.507141  0.702372  0.069728   
1755  0.015834  0.003772  0.796243  0.445021  0.384802  0.648814  0.060934   

         oz120     oz121     oz122     oz123     oz124     oz125     oz126  \
7431  0.104622  0.189036  0.159529  0.493197  0.212037  0.210162  0.573141   
2900  0.053327  0.100189  0.095872  0.219048  0.310973  0.078522  0.786976   
978   0.099543  0.194077  0.139660  0.595238  0.205168  0.256351  0.521302   
2928  0.208735  0.373031  0.282022  0.395238  0.161704  0.191686  0.561477   
903   0.125444  0.233144  0.174961  0.406803  0.133906  0.214781  0.517577   
...        ...       ...       ...       ...       ...       ...       ...   
6104  0.123413  0.229364  0.174190  0.584354  0.160864  0.279446  0.475458   
6365  0.204672  0.335854  0.310378  0.788435  0.101477  0.456120  0.298234   
1579  0.112748  0.200378  0.172647  0.306803  0.129486  0.172055  0.558723   
